id,ip,layer,mac,dpid
7_2_2,10.7.2.2,3,00:00:00:07:02:02,0000000000070202
6_3_4,10.6.3.4,3,00:00:00:06:03:04,0000000000060304
6_3_5,10.6.3.5,3,00:00:00:06:03:05,0000000000060305
7_2_3,10.7.2.3,3,00:00:00:07:02:03,0000000000070203
6_3_2,10.6.3.2,3,00:00:00:06:03:02,0000000000060302
6_3_3,10.6.3.3,3,00:00:00:06:03:03,0000000000060303
6_1_2,10.6.1.2,3,00:00:00:06:01:02,0000000000060102
6_1_3,10.6.1.3,3,00:00:00:06:01:03,0000000000060103
6_1_4,10.6.1.4,3,00:00:00:06:01:04,0000000000060104
6_1_5,10.6.1.5,3,00:00:00:06:01:05,0000000000060105
5_0_2,10.5.0.2,3,00:00:00:05:00:02,0000000000050002
5_0_3,10.5.0.3,3,00:00:00:05:00:03,0000000000050003
5_0_4,10.5.0.4,3,00:00:00:05:00:04,0000000000050004
5_0_5,10.5.0.5,3,00:00:00:05:00:05,0000000000050005
1_2_2,10.1.2.2,3,00:00:00:01:02:02,0000000000010202
1_2_3,10.1.2.3,3,00:00:00:01:02:03,0000000000010203
1_2_4,10.1.2.4,3,00:00:00:01:02:04,0000000000010204
1_2_5,10.1.2.5,3,00:00:00:01:02:05,0000000000010205
5_2_4,10.5.2.4,3,00:00:00:05:02:04,0000000000050204
5_2_5,10.5.2.5,3,00:00:00:05:02:05,0000000000050205
5_2_2,10.5.2.2,3,00:00:00:05:02:02,0000000000050202
5_2_3,10.5.2.3,3,00:00:00:05:02:03,0000000000050203
6_2_5,10.6.2.5,3,00:00:00:06:02:05,0000000000060205
6_2_4,10.6.2.4,3,00:00:00:06:02:04,0000000000060204
6_2_3,10.6.2.3,3,00:00:00:06:02:03,0000000000060203
6_2_2,10.6.2.2,3,00:00:00:06:02:02,0000000000060202
4_1_2,10.4.1.2,3,00:00:00:04:01:02,0000000000040102
5_1_2,10.5.1.2,3,00:00:00:05:01:02,0000000000050102
4_1_4,10.4.1.4,3,00:00:00:04:01:04,0000000000040104
4_1_5,10.4.1.5,3,00:00:00:04:01:05,0000000000040105
2_2_3,10.2.2.3,3,00:00:00:02:02:03,0000000000020203
2_2_2,10.2.2.2,3,00:00:00:02:02:02,0000000000020202
2_2_5,10.2.2.5,3,00:00:00:02:02:05,0000000000020205
2_2_4,10.2.2.4,3,00:00:00:02:02:04,0000000000020204
4_3_4,10.4.3.4,3,00:00:00:04:03:04,0000000000040304
4_3_5,10.4.3.5,3,00:00:00:04:03:05,0000000000040305
4_3_2,10.4.3.2,3,00:00:00:04:03:02,0000000000040302
4_3_3,10.4.3.3,3,00:00:00:04:03:03,0000000000040303
6_0_3,10.6.0.3,3,00:00:00:06:00:03,0000000000060003
6_0_2,10.6.0.2,3,00:00:00:06:00:02,0000000000060002
6_0_5,10.6.0.5,3,00:00:00:06:00:05,0000000000060005
6_0_4,10.6.0.4,3,00:00:00:06:00:04,0000000000060004
3_3_3,10.3.3.3,3,00:00:00:03:03:03,0000000000030303
3_3_2,10.3.3.2,3,00:00:00:03:03:02,0000000000030302
3_3_5,10.3.3.5,3,00:00:00:03:03:05,0000000000030305
3_3_4,10.3.3.4,3,00:00:00:03:03:04,0000000000030304
3_1_5,10.3.1.5,3,00:00:00:03:01:05,0000000000030105
3_1_4,10.3.1.4,3,00:00:00:03:01:04,0000000000030104
3_1_3,10.3.1.3,3,00:00:00:03:01:03,0000000000030103
3_1_2,10.3.1.2,3,00:00:00:03:01:02,0000000000030102
7_0_3,10.7.0.3,3,00:00:00:07:00:03,0000000000070003
1_0_4,10.1.0.4,3,00:00:00:01:00:04,0000000000010004
1_0_5,10.1.0.5,3,00:00:00:01:00:05,0000000000010005
1_0_2,10.1.0.2,3,00:00:00:01:00:02,0000000000010002
1_0_3,10.1.0.3,3,00:00:00:01:00:03,0000000000010003
7_3_5,10.7.3.5,3,00:00:00:07:03:05,0000000000070305
7_3_4,10.7.3.4,3,00:00:00:07:03:04,0000000000070304
7_3_3,10.7.3.3,3,00:00:00:07:03:03,0000000000070303
7_3_2,10.7.3.2,3,00:00:00:07:03:02,0000000000070302
7_1_3,10.7.1.3,3,00:00:00:07:01:03,0000000000070103
7_1_2,10.7.1.2,3,00:00:00:07:01:02,0000000000070102
7_1_5,10.7.1.5,3,00:00:00:07:01:05,0000000000070105
7_1_4,10.7.1.4,3,00:00:00:07:01:04,0000000000070104
7_0_5,10.7.0.5,3,00:00:00:07:00:05,0000000000070005
2_3_2,10.2.3.2,3,00:00:00:02:03:02,0000000000020302
2_3_3,10.2.3.3,3,00:00:00:02:03:03,0000000000020303
2_3_4,10.2.3.4,3,00:00:00:02:03:04,0000000000020304
2_3_5,10.2.3.5,3,00:00:00:02:03:05,0000000000020305
2_1_4,10.2.1.4,3,00:00:00:02:01:04,0000000000020104
2_1_5,10.2.1.5,3,00:00:00:02:01:05,0000000000020105
2_1_2,10.2.1.2,3,00:00:00:02:01:02,0000000000020102
2_1_3,10.2.1.3,3,00:00:00:02:01:03,0000000000020103
4_0_3,10.4.0.3,3,00:00:00:04:00:03,0000000000040003
4_0_2,10.4.0.2,3,00:00:00:04:00:02,0000000000040002
4_0_5,10.4.0.5,3,00:00:00:04:00:05,0000000000040005
4_0_4,10.4.0.4,3,00:00:00:04:00:04,0000000000040004
4_2_5,10.4.2.5,3,00:00:00:04:02:05,0000000000040205
4_2_4,10.4.2.4,3,00:00:00:04:02:04,0000000000040204
4_2_3,10.4.2.3,3,00:00:00:04:02:03,0000000000040203
4_2_2,10.4.2.2,3,00:00:00:04:02:02,0000000000040202
3_2_2,10.3.2.2,3,00:00:00:03:02:02,0000000000030202
3_2_3,10.3.2.3,3,00:00:00:03:02:03,0000000000030203
3_2_4,10.3.2.4,3,00:00:00:03:02:04,0000000000030204
3_2_5,10.3.2.5,3,00:00:00:03:02:05,0000000000030205
1_1_5,10.1.1.5,3,00:00:00:01:01:05,0000000000010105
1_1_4,10.1.1.4,3,00:00:00:01:01:04,0000000000010104
1_1_3,10.1.1.3,3,00:00:00:01:01:03,0000000000010103
1_1_2,10.1.1.2,3,00:00:00:01:01:02,0000000000010102
3_0_4,10.3.0.4,3,00:00:00:03:00:04,0000000000030004
3_0_5,10.3.0.5,3,00:00:00:03:00:05,0000000000030005
3_0_2,10.3.0.2,3,00:00:00:03:00:02,0000000000030002
3_0_3,10.3.0.3,3,00:00:00:03:00:03,0000000000030003
0_0_5,10.0.0.5,3,00:00:00:00:00:05,0000000000000005
0_0_4,10.0.0.4,3,00:00:00:00:00:04,0000000000000004
5_1_3,10.5.1.3,3,00:00:00:05:01:03,0000000000050103
0_0_3,10.0.0.3,3,00:00:00:00:00:03,0000000000000003
0_0_2,10.0.0.2,3,00:00:00:00:00:02,0000000000000002
0_2_3,10.0.2.3,3,00:00:00:00:02:03,0000000000000203
0_2_2,10.0.2.2,3,00:00:00:00:02:02,0000000000000202
4_1_3,10.4.1.3,3,00:00:00:04:01:03,0000000000040103
0_2_5,10.0.2.5,3,00:00:00:00:02:05,0000000000000205
0_2_4,10.0.2.4,3,00:00:00:00:02:04,0000000000000204
7_0_2,10.7.0.2,3,00:00:00:07:00:02,0000000000070002
5_1_5,10.5.1.5,3,00:00:00:05:01:05,0000000000050105
7_0_4,10.7.0.4,3,00:00:00:07:00:04,0000000000070004
5_1_4,10.5.1.4,3,00:00:00:05:01:04,0000000000050104
1_3_3,10.1.3.3,3,00:00:00:01:03:03,0000000000010303
1_3_2,10.1.3.2,3,00:00:00:01:03:02,0000000000010302
1_3_5,10.1.3.5,3,00:00:00:01:03:05,0000000000010305
1_3_4,10.1.3.4,3,00:00:00:01:03:04,0000000000010304
5_3_5,10.5.3.5,3,00:00:00:05:03:05,0000000000050305
0_1_4,10.0.1.4,3,00:00:00:00:01:04,0000000000000104
0_1_5,10.0.1.5,3,00:00:00:00:01:05,0000000000000105
5_3_4,10.5.3.4,3,00:00:00:05:03:04,0000000000050304
0_1_2,10.0.1.2,3,00:00:00:00:01:02,0000000000000102
0_1_3,10.0.1.3,3,00:00:00:00:01:03,0000000000000103
5_3_3,10.5.3.3,3,00:00:00:05:03:03,0000000000050303
5_3_2,10.5.3.2,3,00:00:00:05:03:02,0000000000050302
7_2_4,10.7.2.4,3,00:00:00:07:02:04,0000000000070204
7_2_5,10.7.2.5,3,00:00:00:07:02:05,0000000000070205
2_0_5,10.2.0.5,3,00:00:00:02:00:05,0000000000020005
2_0_4,10.2.0.4,3,00:00:00:02:00:04,0000000000020004
2_0_3,10.2.0.3,3,00:00:00:02:00:03,0000000000020003
2_0_2,10.2.0.2,3,00:00:00:02:00:02,0000000000020002
0_3_2,10.0.3.2,3,00:00:00:00:03:02,0000000000000302
0_3_3,10.0.3.3,3,00:00:00:00:03:03,0000000000000303
0_3_4,10.0.3.4,3,00:00:00:00:03:04,0000000000000304
0_3_5,10.0.3.5,3,00:00:00:00:03:05,0000000000000305
